Thu, 09 Jun 2022 20:19:05 37580 MainThread base_page.py[line:18] INFO This is info message
Thu, 09 Jun 2022 20:19:35 37596 MainThread base_page.py[line:18] INFO This is info message
2022-07-14 10:54:19,783base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-14 10:54:21,731base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 10:54:21,731base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-15 10:35:56,606base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-15 10:35:56,621base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-15 10:35:57,063base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-15 10:35:57,063base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-15 10:35:57,540base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-15 10:35:57,540base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-15 10:36:04,538base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 10:36:04,538base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 10:36:06,259base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 10:36:06,259base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 10:36:08,657base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-15 10:36:08,658base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-15 10:36:10,207base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-15 10:36:10,209base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-15 10:36:10,752base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-15 10:36:10,752base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-15 10:36:12,302base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-15 10:36:12,303base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-15 10:36:13,794base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-15 10:36:13,795base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-15 10:36:14,310base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-15 10:36:14,310base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-15 10:36:16,447base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-15 10:36:16,447base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-15 10:48:09,450base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-15 10:48:09,454base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-15 10:48:09,924base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-15 10:48:09,924base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-15 10:48:10,415base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-15 10:48:10,415base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-15 10:48:17,343base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 10:48:17,343base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 10:48:18,994base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 10:48:18,995base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 10:48:21,165base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-15 10:48:21,165base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-15 10:48:22,685base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-15 10:48:22,688base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-15 10:48:23,205base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-15 10:48:23,206base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-15 10:48:24,810base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-15 10:48:24,811base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-15 10:48:26,274base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-15 10:48:26,274base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-15 10:48:26,775base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-15 10:48:26,775base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-15 10:48:28,930base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-15 10:48:28,930base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-15 10:58:07,056base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-15 10:58:07,057base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-15 10:58:07,477base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-15 10:58:07,478base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-15 10:58:07,915base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-15 10:58:07,917base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-15 10:58:14,490base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 10:58:14,491base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 10:58:16,049base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 10:58:16,049base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 10:58:17,987base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-15 10:58:17,988base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-15 10:58:19,412base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-15 10:58:19,413base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-15 10:58:19,867base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-15 10:58:19,868base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-15 10:58:21,390base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-15 10:58:21,390base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-15 10:58:22,809base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-15 10:58:22,810base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-15 10:58:23,269base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-15 10:58:23,269base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-15 10:58:25,084base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-15 10:58:25,084base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-15 11:05:41,842base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-15 11:05:41,843base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-15 11:05:42,285base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-15 11:05:42,285base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-15 11:05:42,739base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:05:42,739base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:05:49,110base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:05:49,110base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:05:50,715base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 11:05:50,716base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 11:05:52,638base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-15 11:05:52,638base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-15 11:05:54,067base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-15 11:05:54,067base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-15 11:05:54,525base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-15 11:05:54,525base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-15 11:05:56,047base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-15 11:05:56,048base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-15 11:05:57,479base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-15 11:05:57,480base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-15 11:05:57,940base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-15 11:05:57,941base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-15 11:05:59,796base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-15 11:05:59,796base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-15 11:10:06,108base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-15 11:10:06,109base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-15 11:10:06,536base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-15 11:10:06,537base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-15 11:10:06,983base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:10:06,984base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:10:13,455base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:10:13,455base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:10:15,549base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 11:10:15,550base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 11:10:17,389base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-15 11:10:17,389base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-15 11:10:18,822base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-15 11:10:18,822base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-15 11:10:19,274base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-15 11:10:19,274base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-15 11:10:20,816base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-15 11:10:20,817base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-15 11:10:22,217base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-15 11:10:22,217base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-15 11:10:22,673base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-15 11:10:22,673base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-15 11:10:24,527base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-15 11:10:24,527base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-15 11:13:37,341base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-15 11:13:37,342base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-15 11:13:37,810base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-15 11:13:37,810base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-15 11:13:38,208base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:13:38,208base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:13:44,910base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:13:44,910base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:17:41,124base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-15 11:17:41,125base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-15 11:17:41,535base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-15 11:17:41,535base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-15 11:17:41,953base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:17:41,954base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:17:48,858base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:17:48,859base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:30:01,899base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-15 11:30:01,899base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-15 11:30:02,330base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-15 11:30:02,330base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-15 11:30:02,765base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:30:02,766base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:30:09,370base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:30:09,370base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:42:23,581base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-15 11:42:23,582base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-15 11:42:24,027base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-15 11:42:24,027base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-15 11:42:24,491base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:42:24,491base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:42:31,365base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:42:31,366base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:42:33,683base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 11:42:33,683base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 11:42:35,651base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-15 11:42:35,651base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-15 11:42:37,092base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-15 11:42:37,092base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-15 11:42:37,558base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-15 11:42:37,558base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-15 11:42:39,114base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-15 11:42:39,114base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-15 11:42:40,530base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-15 11:42:40,530base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-15 11:42:40,999base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-15 11:42:41,000base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-15 11:42:42,933base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-15 11:42:42,933base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-15 11:46:02,579base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-15 11:46:02,579base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-15 11:46:03,060base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-15 11:46:03,061base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-15 11:46:03,514base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:46:03,514base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-15 11:46:10,162base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:46:10,163base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-15 11:46:11,829base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 11:46:11,830base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-15 11:46:13,741base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
